"","Location","Treatment","TrapID","Longitude","Latitude","TransplantDate","TrapInstallDate","DispInstallDate","AssessmentNumber","SamplingDate","nYSB","DaysOfCatch","DATI","DADI","DAT"
"1","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",1,"2023-08-23",4,10,10,10,17
"2","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",2,"2023-09-03",6,11,21,21,28
"3","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",3,"2023-09-12",6,9,30,30,37
"4","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",4,"2023-09-23",24,11,41,41,48
"5","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",5,"2023-10-02",43,9,50,50,57
"6","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",6,"2023-10-12",6,10,60,60,67
"7","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",7,"2023-10-22",6,10,70,70,77
"8","Loc9","trt A","201",111.602790990648,-7.23363413322164,"2023-08-06","2023-08-13","2023-08-13",8,"2023-10-31",3,9,79,79,86
"9","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",1,"2023-08-23",10,10,10,10,17
"10","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",2,"2023-09-03",16,11,21,21,28
"11","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",3,"2023-09-12",4,9,30,30,37
"12","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",4,"2023-09-23",19,11,41,41,48
"13","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",5,"2023-10-02",51,9,50,50,57
"14","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",6,"2023-10-12",14,10,60,60,67
"15","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",7,"2023-10-22",5,10,70,70,77
"16","Loc9","trt A","202",111.601875990648,-7.23329013322164,"2023-08-06","2023-08-13","2023-08-13",8,"2023-10-31",4,9,79,79,86
"17","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",1,"2023-08-23",2,10,10,10,17
"18","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",2,"2023-09-03",2,11,21,21,28
"19","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",3,"2023-09-12",9,9,30,30,37
"20","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",4,"2023-09-23",20,11,41,41,48
"21","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",5,"2023-10-02",64,9,50,50,57
"22","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",6,"2023-10-12",3,10,60,60,67
"23","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",7,"2023-10-22",6,10,70,70,77
"24","Loc9","trt A","203",111.601596990648,-7.23420813322164,"2023-08-06","2023-08-13","2023-08-13",8,"2023-10-31",3,9,79,79,86
"25","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",1,"2023-08-23",7,10,10,10,17
"26","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",2,"2023-09-03",5,11,21,21,28
"27","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",3,"2023-09-12",5,9,30,30,37
"28","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",4,"2023-09-23",20,11,41,41,48
"29","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",5,"2023-10-02",25,9,50,50,57
"30","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",6,"2023-10-12",2,10,60,60,67
"31","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",7,"2023-10-22",3,10,70,70,77
"32","Loc9","trt A","204",111.602450990648,-7.23449113322164,"2023-08-06","2023-08-13","2023-08-13",8,"2023-10-31",40,9,79,79,86
"33","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,1,"2023-08-25",280,10,10,NA,16
"34","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,2,"2023-09-05",94,11,21,NA,27
"35","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,3,"2023-09-14",137,9,30,NA,36
"36","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,4,"2023-09-25",109,11,41,NA,47
"37","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,5,"2023-10-04",117,9,50,NA,56
"38","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,6,"2023-10-15",63,11,61,NA,67
"39","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,7,"2023-10-24",60,9,70,NA,76
"40","Loc9","CGP","101",111.602220990648,-7.24248113322164,"2023-08-09","2023-08-15",NA,8,"2023-11-03",11,10,80,NA,86
"41","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,1,"2023-08-25",281,10,10,NA,16
"42","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,2,"2023-09-05",291,11,21,NA,27
"43","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,3,"2023-09-14",160,9,30,NA,36
"44","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,4,"2023-09-25",204,11,41,NA,47
"45","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,5,"2023-10-04",102,9,50,NA,56
"46","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,6,"2023-10-15",45,11,61,NA,67
"47","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,7,"2023-10-24",44,9,70,NA,76
"48","Loc9","CGP","102",111.601314990648,-7.24241313322164,"2023-08-09","2023-08-15",NA,8,"2023-11-03",13,10,80,NA,86
"49","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,1,"2023-08-25",401,10,10,NA,16
"50","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,2,"2023-09-05",151,11,21,NA,27
"51","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,3,"2023-09-14",92,9,30,NA,36
"52","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,4,"2023-09-25",83,11,41,NA,47
"53","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,5,"2023-10-04",84,9,50,NA,56
"54","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,6,"2023-10-15",39,11,61,NA,67
"55","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,7,"2023-10-24",31,9,70,NA,76
"56","Loc9","CGP","103",111.601222990648,-7.24325113322164,"2023-08-09","2023-08-15",NA,8,"2023-11-03",24,10,80,NA,86
"57","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,1,"2023-08-25",356,10,10,NA,16
"58","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,2,"2023-09-05",142,11,21,NA,27
"59","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,3,"2023-09-14",101,9,30,NA,36
"60","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,4,"2023-09-25",138,11,41,NA,47
"61","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,5,"2023-10-04",85,9,50,NA,56
"62","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,6,"2023-10-15",54,11,61,NA,67
"63","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,7,"2023-10-24",35,9,70,NA,76
"64","Loc9","CGP","104",111.602068990648,-7.24331513322164,"2023-08-09","2023-08-15",NA,8,"2023-11-03",25,10,80,NA,86
"65","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",1,"2023-09-20",45,10,10,10,11
"66","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",2,"2023-09-30",24,10,20,20,21
"67","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",3,"2023-10-10",2,10,30,30,31
"68","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",4,"2023-10-20",1,10,40,40,41
"69","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",5,"2023-10-30",19,10,50,50,51
"70","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",6,"2023-11-10",14,11,61,61,62
"71","Loc10","trt A","201",111.616275792978,-7.13534449599639,"2023-09-09","2023-09-10","2023-09-10",7,"2023-11-19",5,9,70,70,71
"72","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",1,"2023-09-20",9,10,10,10,11
"73","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",2,"2023-09-30",4,10,20,20,21
"74","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",3,"2023-10-10",9,10,30,30,31
"75","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",4,"2023-10-20",3,10,40,40,41
"76","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",5,"2023-10-30",11,10,50,50,51
"77","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",6,"2023-11-10",26,11,61,61,62
"78","Loc10","trt A","202",111.615276792978,-7.13538849599639,"2023-09-09","2023-09-10","2023-09-10",7,"2023-11-19",11,9,70,70,71
"79","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",1,"2023-09-20",1,10,10,10,11
"80","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",2,"2023-09-30",5,10,20,20,21
"81","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",3,"2023-10-10",4,10,30,30,31
"82","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",4,"2023-10-20",3,10,40,40,41
"83","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",5,"2023-10-30",9,10,50,50,51
"84","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",6,"2023-11-10",13,11,61,61,62
"85","Loc10","trt A","203",111.615357792978,-7.13642349599639,"2023-09-09","2023-09-10","2023-09-10",7,"2023-11-19",8,9,70,70,71
"86","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",1,"2023-09-20",8,10,10,10,11
"87","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",2,"2023-09-30",19,10,20,20,21
"88","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",3,"2023-10-10",6,10,30,30,31
"89","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",4,"2023-10-20",2,10,40,40,41
"90","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",5,"2023-10-30",4,10,50,50,51
"91","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",6,"2023-11-10",31,11,61,61,62
"92","Loc10","trt A","204",111.616376792978,-7.13635549599639,"2023-09-09","2023-09-10","2023-09-10",7,"2023-11-19",18,9,70,70,71
"93","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,1,"2023-09-18",13,10,10,NA,14
"94","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,2,"2023-09-28",364,10,20,NA,24
"95","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,3,"2023-10-08",102,10,30,NA,34
"96","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,4,"2023-10-18",22,10,40,NA,44
"97","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,5,"2023-10-28",47,10,50,NA,54
"98","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,6,"2023-11-08",48,11,61,NA,65
"99","Loc10","CGP","101",111.621265792978,-7.13535349599639,"2023-09-04","2023-09-08",NA,7,"2023-11-17",74,9,70,NA,74
"100","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,1,"2023-09-18",292,10,10,NA,14
"101","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,2,"2023-09-28",429,10,20,NA,24
"102","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,3,"2023-10-08",95,10,30,NA,34
"103","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,4,"2023-10-18",23,10,40,NA,44
"104","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,5,"2023-10-28",55,10,50,NA,54
"105","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,6,"2023-11-08",84,11,61,NA,65
"106","Loc10","CGP","102",111.620317792978,-7.13534149599639,"2023-09-04","2023-09-08",NA,7,"2023-11-17",57,9,70,NA,74
"107","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,1,"2023-09-18",272,10,10,NA,14
"108","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,2,"2023-09-28",323,10,20,NA,24
"109","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,3,"2023-10-08",67,10,30,NA,34
"110","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,4,"2023-10-18",12,10,40,NA,44
"111","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,5,"2023-10-28",8,10,50,NA,54
"112","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,6,"2023-11-08",64,11,61,NA,65
"113","Loc10","CGP","103",111.621352792978,-7.13621249599639,"2023-09-04","2023-09-08",NA,7,"2023-11-17",32,9,70,NA,74
"114","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,1,"2023-09-18",134,10,10,NA,14
"115","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,2,"2023-09-28",228,10,20,NA,24
"116","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,3,"2023-10-08",78,10,30,NA,34
"117","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,4,"2023-10-18",18,10,40,NA,44
"118","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,5,"2023-10-28",31,10,50,NA,54
"119","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,6,"2023-11-08",52,11,61,NA,65
"120","Loc10","CGP","104",111.620353792978,-7.13627949599639,"2023-09-04","2023-09-08",NA,7,"2023-11-17",41,9,70,NA,74
"121","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",1,"2023-08-26",0,9,9,10,14
"122","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",2,"2023-09-05",7,10,19,20,24
"123","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",3,"2023-09-15",13,10,29,30,34
"124","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",4,"2023-09-25",1,10,39,40,44
"125","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",5,"2023-10-06",2,11,50,51,55
"126","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",6,"2023-10-15",3,9,59,60,64
"127","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",7,"2023-10-25",7,10,69,70,74
"128","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",8,"2023-11-04",5,10,79,80,84
"129","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",9,"2023-11-14",0,10,89,90,94
"130","Loc7","trt A","201",111.004190435157,-7.42176747192043,"2023-08-12","2023-08-17","2023-08-16",10,"2023-11-24",11,10,99,100,104
"131","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",1,"2023-08-26",0,9,9,10,14
"132","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",2,"2023-09-05",1,10,19,20,24
"133","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",3,"2023-09-15",10,10,29,30,34
"134","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",4,"2023-09-25",4,10,39,40,44
"135","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",5,"2023-10-06",2,11,50,51,55
"136","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",6,"2023-10-15",9,9,59,60,64
"137","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",7,"2023-10-25",6,10,69,70,74
"138","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",8,"2023-11-04",4,10,79,80,84
"139","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",9,"2023-11-14",0,10,89,90,94
"140","Loc7","trt A","202",111.004854435157,-7.42113647192043,"2023-08-12","2023-08-17","2023-08-16",10,"2023-11-24",6,10,99,100,104
"141","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",1,"2023-08-26",1,9,9,10,14
"142","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",2,"2023-09-05",2,10,19,20,24
"143","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",3,"2023-09-15",5,10,29,30,34
"144","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",4,"2023-09-25",1,10,39,40,44
"145","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",5,"2023-10-06",2,11,50,51,55
"146","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",6,"2023-10-15",1,9,59,60,64
"147","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",7,"2023-10-25",14,10,69,70,74
"148","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",8,"2023-11-04",5,10,79,80,84
"149","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",9,"2023-11-14",2,10,89,90,94
"150","Loc7","trt A","203",111.004074435157,-7.42052847192043,"2023-08-12","2023-08-17","2023-08-16",10,"2023-11-24",3,10,99,100,104
"151","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",1,"2023-08-26",0,9,9,10,14
"152","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",2,"2023-09-05",12,10,19,20,24
"153","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",3,"2023-09-15",46,10,29,30,34
"154","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",4,"2023-09-25",5,10,39,40,44
"155","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",5,"2023-10-06",1,11,50,51,55
"156","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",6,"2023-10-15",2,9,59,60,64
"157","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",7,"2023-10-25",6,10,69,70,74
"158","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",8,"2023-11-04",0,10,79,80,84
"159","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",9,"2023-11-14",3,10,89,90,94
"160","Loc7","trt A","204",111.003413435157,-7.42118447192043,"2023-08-12","2023-08-17","2023-08-16",10,"2023-11-24",20,10,99,100,104
"161","Loc7","CGP","101",110.997221435157,-7.42177847192043,"2023-08-12","2023-08-17","2023-08-15",1,"2023-08-25",40,8,8,10,13
"162","Loc7","CGP","101",110.997221435157,-7.42177847192043,"2023-08-12","2023-08-17","2023-08-15",2,"2023-09-04",287,10,18,20,23
"163","Loc7","CGP","101",110.997221435157,-7.42177847192043,"2023-08-12","2023-08-17","2023-08-15",3,"2023-09-14",84,10,28,30,33
"164","Loc7","CGP","101",110.997221435157,-7.42177847192043,"2023-08-12","2023-08-17","2023-08-15",4,"2023-09-24",37,10,38,40,43
"165","Loc7","CGP","101",110.997221435157,-7.42177847192043,"2023-08-12","2023-08-17","2023-08-15",5,"2023-10-05",9,11,49,51,54
"166","Loc7","CGP","101",110.997221435157,-7.42177847192043,"2023-08-12","2023-08-17","2023-08-15",6,"2023-10-14",15,9,58,60,63
